5.835132, 12.893390, -0.071563
5.836577, 12.891026, -0.076049
5.837089, 12.891695, -0.071000
5.844088, 12.889420, -0.070135
5.838489, 12.890185, -0.068286
5.836652, 12.889864, -0.071504
5.823739, 12.890665, -0.070323
5.824024, 12.889449, -0.071069
5.833344, 12.887997, -0.073808
5.842359, 12.886100, -0.072489
5.832155, 12.881510, -0.067105
5.814330, 12.881635, -0.069454
5.808668, 12.882423, -0.069955
5.800975, 12.887189, -0.070432
5.804703, 12.890147, -0.070393
5.812273, 12.888001, -0.073233
5.812855, 12.888742, -0.070000
5.808599, 12.889979, -0.073470
5.816501, 12.891991, -0.071523
5.821496, 12.895132, -0.072445
5.820659, 12.899419, -0.072802
5.806324, 12.899274, -0.072375
5.807814, 12.899583, -0.075468
5.802520, 12.901865, -0.073303
5.792894, 12.902611, -0.074035
5.795177, 12.901914, -0.073183
5.796832, 12.900192, -0.075529
5.792416, 12.898813, -0.073547
5.798754, 12.900150, -0.073357
5.795462, 12.898182, -0.074372
5.803711, 12.898906, -0.073178
5.802472, 12.899325, -0.074073
5.797622, 12.897852, -0.074035
5.796774, 12.898988, -0.073140
5.796240, 12.899400, -0.073182
5.791458, 12.899497, -0.074450
5.787573, 12.898660, -0.072995
5.787043, 12.895869, -0.068755
5.780243, 12.898190, -0.073274
5.777562, 12.899058, -0.073060
5.772928, 12.899785, -0.073527
5.768276, 12.901839, -0.073855
